Unnamed: 0,causalrep_train_accs,causalrep_test_accs,naive_train_accs,naive_test_accs,naive_vae_train_accs,naive_vae_test_accs,hidden_dim,l2_reg,lr,n_restarts,mode,steps,z_dim,batch_size,num_features,input_dim,vae_epochs,spurious_corr,alter_freq,randseed
0,0.7014258555133079,0.6647370959961408,0.6982889771461487,0.1056439951062202,0.5238593220710754,0.5103714466094971,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.7,100,62619118
0,0.7006653992395437,0.7221418234442837,0.7060836553573608,0.8982151746749878,0.5170152187347412,0.52532559633255,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.3,100,40400088
0,0.7096007604562737,0.6493005306319344,0.7285171151161194,0.6126387119293213,0.5252851843833923,0.5098890662193298,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.7,100,72277612
0,0.7109315589353612,0.6473709599614086,0.6954372525215149,0.0993728935718536,0.5197718739509583,0.4997588098049164,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.7,100,52385834
0,0.7102661596958175,0.7317896767969126,0.7022813558578491,0.8084900975227356,0.513403058052063,0.4978292286396026,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.3,100,64515374
0,0.6920152091254753,0.6575012059816691,0.5181558728218079,0.8919440507888794,0.5210075974464417,0.5036179423332214,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.5,100,28791032
0,0.7167300380228137,0.7009165460684997,0.877756655216217,0.873130738735199,0.8886882066726685,0.8904968500137329,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.1,100,61634906
0,0.663212927756654,0.6560540279787748,0.3052281439304352,0.1013024598360061,0.510646402835846,0.5050651431083679,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.3,100,63233958
0,0.865874524714829,0.8552821997105644,0.8997148275375366,0.8933912515640259,0.9008554816246032,0.8933912515640259,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.1,100,41307726
0,0.7119771863117871,0.684032802701399,0.8975284695625305,0.0887602493166923,0.5205323100090027,0.5021708011627197,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.9,100,91819360
0,0.6903992395437263,0.7110467920887602,0.6631178259849548,0.7887120246887207,0.5168250799179077,0.5142306089401245,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.5,100,94301300
0,0.7082699619771863,0.7018813314037626,0.7019011378288269,0.8634828925132751,0.5274714827537537,0.5098890662193298,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.3,100,69650750
0,0.7052281368821293,0.6575012059816691,0.7144486308097839,0.2329956591129303,0.5220532417297363,0.5012059807777405,256,1.0,0.1,1,linear,1001,64,100,20,392,101,0.7,100,41235110
